"Livro,,,,,"
"id_livro,id_editora,id_autor,ano_publica,título,gênero"
"1,3,5,1968,Romeu e Julieta,Romance"
"2,4,6,2012,Garota Exemplar,Suspense"
",,,,,"
"Autor,,,Editora,,"
"id_autor,nome,,id_editora,nome,"
"5,William Shakes,,3,Bruna,"
"6,Gillian Flynn        ,,4,Maiara,"
",,,,,"
"Usuário,,,,,"
"id_usuário,nome,endereço,,,"
"7,Amãni,#############,,,"
"8,Yarla,#############,,,"
",,,,,"
"Empréstimo,,,,,"
"id_empréstimo,id_livro,id_usuário,data_emprésti,data_devolu,"
"9,1,7,01/02/2024,01/03/2024,"
"10,2,8,02/03/2024,02/04/2024,"
